player_id,timestamp,score,level,aliens_destroyed,shots_fired,accuracy,time_played_seconds,lives_remaining,player_x_position,player_movement,powerups_collected,game_completed,device_type,browser,os,session_id
f0d3f5d6,2025-03-30T01:05:09.365837,2216,9,46,30,0.44,81,1,287,left,0,True,mobile,chrome,android,d8098f02-5539-4434-883f-11d6b2361f9f
b0049601,2025-03-29T23:15:47.365837,2310,7,42,48,0.04,467,3,656,right,1,False,desktop,edge,android,41374b0f-3d31-47c4-8225-3ba4b3fb2b40
cdd1cfb1,2025-03-30T07:16:13.365837,5447,2,33,49,0.67,573,0,288,left,4,True,desktop,edge,linux,352ceb7a-b9bf-441d-be46-284718fba0fa
4e4e2da3,2025-03-30T07:25:54.365837,4044,10,41,42,0.32,373,3,494,right,1,False,tablet,safari,ios,d578040c-009d-43c8-8a5e-5937a0d16bae
5ba286c1,2025-03-30T05:05:48.365837,6347,6,47,48,0.11,334,1,44,stationary,4,True,desktop,safari,ios,3858829c-b764-4b7f-97b4-273f842eba91
a63041ae,2025-03-30T07:45:56.365837,3871,6,48,89,0.37,470,2,343,right,2,False,desktop,chrome,linux,db7f135d-7969-4da4-8100-33826cea69cc
3bfcc312,2025-03-30T10:43:47.365837,5934,10,28,21,0.28,489,2,292,right,2,True,mobile,edge,android,b7dbc3c5-8042-45e2-9290-af3d4eb1d6dc
7a5b964b,2025-03-30T08:25:32.365837,4313,5,22,0,0.46,98,2,579,right,5,True,tablet,edge,ios,a5a9fa88-d936-466c-89a0-544cfc412692
5bc39856,2025-03-30T10:06:34.365837,1870,6,12,96,0.72,466,1,450,right,3,False,mobile,chrome,linux,a6dc0cbe-28be-43c6-97a6-ae24b56c8c16
fc106ec6,2025-03-30T03:56:19.365837,3718,8,7,60,0.16,432,1,36,stationary,3,True,mobile,firefox,android,5d32231c-1132-4444-a23c-54d71fa8e371
77c90ed4,2025-03-29T23:46:38.365837,3578,3,31,36,0.31,111,3,771,left,4,False,mobile,edge,android,0d78730d-75e1-414d-b5ca-9db3258bd5ee
102c0c1b,2025-03-30T00:53:02.365837,8316,5,28,36,0.62,81,2,504,left,4,True,mobile,edge,linux,c3526e25-4c23-4ef7-b79e-2878c5044251
d85b73f6,2025-03-30T07:04:12.365837,495,8,36,39,0.09,187,0,243,right,3,True,tablet,edge,linux,45e624f6-36c3-456f-831f-3abf95cb6f67
16300f9c,2025-03-30T10:53:05.365837,701,2,8,18,0.54,322,0,334,stationary,3,False,tablet,firefox,linux,18346518-6b40-4525-a350-c633e788e5a5
3819fe7b,2025-03-30T03:51:41.365837,1011,2,6,69,0.79,461,0,573,stationary,1,True,tablet,safari,windows,d4db1f1b-bf6b-4388-ae6a-5a37492f0295
c04f3d7d,2025-03-30T05:04:56.365837,3508,2,32,5,0.61,187,2,249,stationary,0,False,mobile,edge,ios,708b32d7-b648-46fa-899c-570636d1f430
8a558996,2025-03-30T06:00:05.365837,2883,2,13,6,0.92,42,0,424,right,2,False,mobile,firefox,ios,5ed7d899-3cb0-4e1e-b601-7407ea53a8a1
12cd3e05,2025-03-30T05:02:28.365837,1622,10,27,20,0.2,594,1,109,left,1,True,tablet,edge,linux,8477fa2d-2c9c-4b30-8eb5-73e0f77225bf
8138c632,2025-03-30T03:35:43.365837,8694,5,3,89,0.66,125,2,680,left,2,False,desktop,edge,windows,6f937665-a787-4316-8cda-f3d841c7d8c0
24ac22eb,2025-03-30T09:20:52.365837,5539,2,26,68,0.78,83,2,662,left,3,False,mobile,edge,android,10187284-c617-4cc7-897e-1dce46de7611
82ed6e3f,2025-03-30T08:47:22.365837,402,5,42,46,0.64,248,0,55,stationary,0,False,desktop,safari,ios,325d4f04-70e8-4071-82a1-8b4b54d4a632
6afea85b,2025-03-30T01:04:58.365837,2629,2,22,75,0.3,394,0,581,left,1,True,desktop,edge,ios,0897f558-3c9f-42a7-b3e1-ad389d9f3cc4
36e52bfb,2025-03-30T09:48:30.365837,981,6,47,8,0.43,429,2,160,left,4,False,tablet,firefox,linux,5d094400-f6bb-49fa-9478-319bc8127651
9a879335,2025-03-30T06:49:30.365837,6962,1,10,51,0.28,301,2,777,stationary,1,True,tablet,firefox,windows,68f9b6ac-47e6-41b4-b02c-65cf3edc7ff4
1115b009,2025-03-30T10:29:56.365837,3942,1,35,72,0.53,309,2,43,right,1,True,desktop,safari,linux,aad64ff5-964f-4926-9e0a-73b87caac5e8
8b7510cf,2025-03-29T21:49:00.365837,946,4,23,91,0.79,296,0,104,stationary,0,True,tablet,firefox,linux,3a4590bb-5cff-44a5-8c7b-5f5957f0d6b7
63b546d5,2025-03-29T22:11:21.365837,4999,1,36,82,0.7,317,2,270,right,3,False,desktop,chrome,ios,363ee214-4e53-4fb6-981b-75474ef4a3b6
5b84b8c2,2025-03-30T03:38:13.365837,7158,7,25,12,0.2,221,3,800,stationary,1,False,tablet,chrome,android,e80bbade-2782-4cf8-974c-cb130c95aeb6
c2d1369a,2025-03-30T00:42:58.365837,5188,3,16,15,0.27,183,3,53,left,5,True,tablet,chrome,macos,e6a01200-5e8f-4e6d-bcad-7821446380c8
e920d5e3,2025-03-30T02:29:57.365837,1024,4,47,47,0.4,235,2,296,right,3,False,tablet,chrome,linux,69b66aef-502c-487c-8d8f-c5f48fab68dc
22ed2dd6,2025-03-29T21:43:03.365837,4428,8,6,12,0.33,73,1,736,right,0,False,tablet,firefox,linux,10302f73-273d-4272-b4e6-cd24f686ae41
f0ce3a56,2025-03-29T21:45:14.365837,4449,1,40,7,0.78,535,0,87,left,5,False,tablet,edge,linux,7e23948b-56d8-4f09-a59c-5bf50a383457
90f82234,2025-03-30T03:22:03.365837,2024,9,19,36,0.43,242,0,467,left,5,False,tablet,firefox,ios,0134d4e4-fa85-4e3a-8ff7-62566d3812b4
cac60237,2025-03-30T09:38:05.365837,1007,10,5,61,0.84,561,0,99,stationary,2,True,mobile,firefox,ios,94593d0f-86a2-4f3f-b019-155ef5f4ce67
f87ab288,2025-03-30T02:38:59.365837,9452,1,39,62,0.07,363,2,7,left,5,False,mobile,chrome,android,5e02879e-c8e5-40ec-96af-00b4d44bd142
94b7f97f,2025-03-30T00:15:18.365837,5788,9,47,59,0.64,263,3,185,stationary,2,False,mobile,edge,windows,c9146ae9-c725-4841-9d33-033a22107b0d
a5cfd9c3,2025-03-30T01:36:40.365837,1843,3,31,53,0.85,360,2,656,left,0,True,desktop,safari,macos,4838d7e6-e527-4740-bbac-8349c84bfab5
146e5d9a,2025-03-30T10:16:39.365837,9016,6,16,48,0.17,124,1,169,stationary,1,False,tablet,chrome,ios,8c943e55-c7ca-458d-9fa5-1ab0c82c3b68
a524dc4a,2025-03-29T22:24:28.365837,1167,4,12,60,0.16,456,3,291,stationary,2,True,tablet,safari,linux,1bf7e9ea-c2ef-46b3-9c6a-2a6db023d1e2
b91d8823,2025-03-29T23:31:41.365837,9548,10,27,22,0.06,35,1,430,left,2,True,tablet,safari,windows,f8111e49-2a4f-4671-b75f-8ff97382fa52
dbdd5b1f,2025-03-30T08:19:32.365837,3084,4,27,2,0.04,525,0,589,stationary,5,False,tablet,firefox,macos,e324bfa3-7a8b-4528-aab7-a440e1fc15c1
45faf2f0,2025-03-29T22:22:15.365837,604,4,8,79,0.1,364,3,631,right,3,True,mobile,chrome,macos,f8b4bb99-fedc-42d3-8b80-5a0220a9ec88
3975c520,2025-03-30T07:00:22.365837,5010,9,5,71,0.77,537,3,712,stationary,5,False,desktop,chrome,android,bd683907-b8ed-4f64-93da-5e872e352ee9
8f18014b,2025-03-30T06:31:28.365837,6965,10,36,57,0.3,246,1,367,left,0,False,desktop,safari,linux,5fdb876a-3e40-4aa8-aa85-e3c98ed118e5
523004c4,2025-03-30T05:28:42.365837,6921,1,34,88,0.13,37,3,464,stationary,2,True,mobile,firefox,macos,ee51a12e-f6b5-47d7-8c2c-898585558233
6e90e254,2025-03-30T10:30:28.365837,7905,10,34,6,1.0,439,0,92,stationary,4,True,desktop,firefox,android,1f897f78-e57e-4333-a263-622d381ef23f
f799d2b2,2025-03-30T09:07:39.365837,7321,6,28,59,0.78,540,2,412,stationary,4,False,mobile,safari,windows,15dbc4e3-0c1d-43f4-b060-ba52b249a458
3f84748e,2025-03-30T08:21:12.365837,5637,10,40,25,0.26,580,1,538,stationary,4,False,desktop,firefox,ios,10732c5b-161a-47f5-b001-8adb21cd5aa2
9d22997e,2025-03-29T22:21:22.365837,2650,2,36,17,0.28,394,1,601,stationary,4,False,mobile,chrome,ios,fe760d89-45a7-4d34-baa4-8f3613b71b11
61910c08,2025-03-29T22:49:27.365837,558,1,17,17,0.59,180,3,234,stationary,4,False,tablet,chrome,android,d163a80d-06c5-4989-8247-99b7633ffd7d
560312de,2025-03-30T00:53:34.365837,6326,7,43,67,0.61,336,0,616,left,5,False,tablet,firefox,ios,2c410ec0-655c-4be1-ae0b-5975bf83d7bc
000265d6,2025-03-29T23:14:16.365837,5174,6,40,80,0.88,194,2,557,left,2,True,mobile,chrome,macos,5419cd8d-065e-492c-b7fe-3810f9da1281
e1a01b34,2025-03-30T04:47:43.365837,7361,5,28,48,0.46,224,0,771,left,3,False,mobile,chrome,android,07fa013c-0752-424d-a10e-3be34ffecb02
72f7f28e,2025-03-29T23:43:18.365837,8528,1,30,8,0.41,171,2,611,left,2,True,mobile,chrome,android,d9662624-3edf-4441-8098-e8816a5e343f
fc405a69,2025-03-30T04:57:47.365837,465,10,0,92,0.15,40,0,329,right,3,False,desktop,firefox,linux,5e24b497-9ed5-431b-91b0-60c82de0b391
29a836da,2025-03-30T07:49:29.365837,3052,2,46,53,0.02,195,3,281,stationary,2,True,tablet,safari,ios,19341e28-bd75-49aa-a0f3-257f7bed1f03
f61ff3a7,2025-03-30T00:44:21.365837,6031,9,40,43,0.37,252,0,317,right,4,True,mobile,firefox,ios,e3edcb00-2dfa-438f-8bcc-52b64bd8cef6
75c4bf3e,2025-03-29T22:07:10.365837,5603,2,47,13,0.58,382,0,461,left,1,False,tablet,firefox,android,2e5f7a0c-7602-44cd-9b92-55999463c2f3
8f7341e3,2025-03-30T09:33:47.365837,3032,7,34,62,0.37,69,1,145,right,4,False,tablet,edge,android,dd204154-df03-4419-aafe-20c0027c2f4f
e280326a,2025-03-30T05:29:02.365837,2263,6,16,49,0.9,214,1,564,left,4,False,mobile,chrome,windows,9390293f-4d69-4956-9a63-f352f4cef2e0
ffb546b5,2025-03-29T22:32:29.365837,832,7,8,48,0.09,215,2,336,left,5,False,desktop,chrome,macos,4f8e693d-61e9-406a-970e-b05fbb8c2108
a11845b1,2025-03-30T09:28:48.365837,2387,1,23,67,0.34,579,2,778,stationary,1,True,tablet,edge,linux,e5c344ec-d19f-4ece-a750-2051c618bf18
e22a9939,2025-03-29T22:16:20.365837,2098,5,46,63,0.57,260,0,111,right,1,True,mobile,safari,ios,17305ece-7ad9-4706-b1fd-2c8ebcf01079
755b0a1b,2025-03-30T05:39:38.365837,4188,1,21,48,0.12,470,3,784,right,1,True,tablet,safari,android,53e579e8-c637-46bb-85f6-d774877ee1d4
88430204,2025-03-30T04:03:15.365837,1164,8,15,41,0.16,237,3,376,stationary,4,True,desktop,edge,ios,f37b38a5-409a-4f62-8764-c38555fedb13
746ffb49,2025-03-30T05:45:50.365837,3065,5,11,37,0.47,296,2,105,left,5,False,tablet,firefox,ios,3aefdff9-e6c0-4275-8e9b-5097313bdc53
2f5f46bd,2025-03-30T02:55:51.365837,1831,8,45,46,0.65,157,2,250,stationary,0,False,desktop,firefox,android,10c9c3a9-fd01-43e8-b3f0-34e306733535
5dd55269,2025-03-30T04:04:53.365837,5880,9,23,100,0.54,536,0,733,left,1,False,tablet,safari,ios,07af5391-9ea4-4d12-a9af-e605e1d33486
5404534d,2025-03-30T05:10:59.365837,35,9,44,51,0.94,375,2,206,right,5,True,mobile,chrome,android,2083bb1b-60b0-40d6-979b-fe6343b19808
0926e490,2025-03-29T22:07:02.365837,2563,9,18,17,0.44,547,1,556,right,2,True,tablet,firefox,ios,68744333-c713-49f0-a887-78404959ea37
2d30209f,2025-03-30T05:20:00.365837,242,5,0,78,0.81,523,1,147,stationary,3,False,mobile,safari,linux,6cab21df-60af-43bd-b2e0-317c2a41ef8e
1713dfb6,2025-03-30T00:56:45.365837,5368,6,28,66,0.65,194,3,459,right,1,True,tablet,firefox,macos,0f8b58c7-a88e-4e38-a592-773a8d856c5e
9d385b16,2025-03-30T01:51:58.365837,310,1,37,21,0.12,367,1,700,right,5,False,mobile,safari,android,13453906-ee6c-46e9-a023-2314f47db6ee
d7095769,2025-03-30T01:00:38.365837,4866,9,8,20,0.93,579,3,94,left,4,True,desktop,firefox,windows,51492c52-ac09-4fb9-99f7-89cffa7eb0aa
429f8916,2025-03-30T00:09:19.365837,1953,1,0,17,0.08,235,0,693,left,5,True,mobile,firefox,android,c0a5d089-1cfb-47e9-b3ec-cf3538eb2ebf
ba99b251,2025-03-30T02:51:30.365837,3663,1,29,32,0.65,285,3,245,stationary,1,False,mobile,chrome,ios,3bd975fb-9128-4242-bd50-e7cf06ecd817
ff6b1a48,2025-03-30T04:43:35.365837,8076,1,16,66,0.89,134,0,348,stationary,2,True,tablet,chrome,macos,82597b6a-ab7c-4488-a1fc-e029a9f5ae9c
816e15f4,2025-03-30T06:53:08.365837,599,6,45,49,0.02,386,3,191,stationary,0,True,mobile,firefox,windows,24db93a4-7778-4591-b1e9-5795caed0ff1
a067499a,2025-03-29T23:03:36.365837,5682,2,21,20,0.41,477,3,10,left,0,True,desktop,chrome,android,e15bf79d-7418-4627-be01-efc2a2823641
720a07e4,2025-03-30T03:32:12.365837,2706,5,10,65,0.98,234,3,765,stationary,3,True,mobile,edge,macos,a9c7dea8-e183-4463-85a0-34a0d44ece89
f1a04e16,2025-03-30T08:28:49.365837,5119,4,46,33,0.17,271,3,11,left,2,True,desktop,chrome,macos,045efad9-3597-4c56-9abb-ea71fd6c2da7
9ffccf93,2025-03-29T23:48:49.365837,1234,3,45,60,0.09,185,0,712,stationary,3,False,mobile,chrome,linux,383b6abd-c710-4b6f-9e14-4e32941df6d8
56a606bd,2025-03-30T03:20:15.365837,2576,1,46,69,0.73,150,0,372,left,5,False,tablet,edge,windows,27f1fe6e-4b01-483d-bf55-955b48b3fa39
63fe8b14,2025-03-30T04:17:00.365837,2522,7,21,23,0.33,248,0,707,left,4,True,desktop,firefox,macos,534ee963-3dd1-4f46-97dd-b8c1761e0eec
f474f72e,2025-03-30T00:35:10.365837,4619,4,11,97,0.89,479,2,601,stationary,5,False,mobile,firefox,macos,6f8370a2-6a4c-4326-a5e7-550474cbf88e
dcfa9ab3,2025-03-29T23:07:27.365837,850,9,5,58,0.66,458,1,526,right,2,True,mobile,firefox,macos,ce05dd48-72a1-459e-a444-3105d5426d76
21c5808d,2025-03-30T05:37:23.365837,5919,5,39,17,0.22,68,0,26,stationary,2,False,mobile,edge,android,be8836cd-d861-4b38-9a0b-2010b038894e
7a311ed7,2025-03-30T01:44:11.365837,2061,7,21,16,0.2,562,1,302,left,0,False,desktop,edge,android,4e5f4f8d-33d3-4756-9955-d7ba58702485
02c75805,2025-03-30T05:07:41.365837,9773,2,18,83,0.99,126,0,611,left,0,True,mobile,safari,android,a3ec03b2-f0e3-4696-816d-9951f210600d
3060bfb6,2025-03-30T09:59:39.365837,7601,1,42,80,0.79,513,0,392,right,1,True,mobile,safari,ios,ddd2c195-cd45-4f11-a774-65fc701689f1
a39c1916,2025-03-30T04:27:41.365837,1141,8,16,72,0.32,112,3,619,right,3,True,desktop,firefox,ios,743ba237-6b03-446a-82f9-421d61301762
cd9d3d0f,2025-03-30T05:04:10.365837,6797,6,12,90,0.6,446,1,380,right,1,True,desktop,firefox,linux,d99fa0a3-cd6b-4c49-a167-60db8fb33251
04dbf122,2025-03-30T00:25:30.365837,4239,1,21,78,0.89,132,3,271,stationary,0,True,mobile,chrome,windows,3494cbb6-1ecd-4a6c-b29c-7f788d9cce5f
96402566,2025-03-29T21:56:11.365837,7802,3,6,54,0.15,556,0,216,stationary,5,False,desktop,safari,linux,09507106-6cae-44e4-befa-9fccfebbc52e
d5b1be53,2025-03-30T07:53:58.365837,5793,8,40,34,0.85,421,3,690,left,2,False,tablet,safari,linux,fe668826-93b3-4e79-9cab-ce00712091c3
fd3b1a28,2025-03-30T02:53:36.365837,6995,1,2,36,0.17,68,0,312,stationary,3,True,mobile,chrome,ios,cf4f6672-1370-4e6c-9507-7ff49bcfebde
40d8051e,2025-03-30T06:59:05.365837,5060,1,0,87,0.27,269,2,51,left,5,False,tablet,edge,ios,5fee06ac-78c1-4b8f-b432-0f78b646a983
742c1be7,2025-03-30T03:23:05.365837,6515,4,16,51,0.3,101,2,634,right,4,True,mobile,firefox,windows,0d70d7f6-107c-441f-abb0-2be864de94ca
bf06b568,2025-03-30T06:55:54.365837,1248,10,44,56,0.92,388,2,221,right,0,True,desktop,firefox,windows,aa84e99d-776c-45e9-94fd-2c128faf9c16
4b5d35a5,2025-03-30T03:49:18.365837,7031,2,30,94,0.3,500,1,122,stationary,1,True,mobile,edge,linux,87c69622-bb3e-4988-ae5e-9360e77d5f5a
085b9174,2025-03-30T09:10:51.365837,4242,1,17,10,0.61,230,0,529,right,5,True,tablet,chrome,linux,5f8a3ded-d577-46f3-bb3b-695b88efd489
37befb91,2025-03-29T22:19:18.365837,9754,8,18,73,0.71,61,2,647,right,2,True,desktop,safari,linux,c4bdd322-eacf-40f9-9049-122f506a7646
0bfd68fd,2025-03-30T09:35:20.365837,3982,4,19,24,0.51,71,1,626,left,0,False,mobile,safari,macos,6831080d-d2d1-4847-8503-1bbeb38e516e
ff8d3095,2025-03-29T23:43:45.365837,46,8,42,72,0.18,70,0,370,left,5,False,desktop,safari,ios,f18eb92c-e3bb-41c4-b0b0-9bedb76e1f1e
9f700e92,2025-03-30T02:30:30.365837,6591,3,18,37,0.43,349,3,583,right,0,False,tablet,firefox,android,a4d9609f-bd7e-4fc5-b506-f5888d1cbf5e
3594fe0f,2025-03-30T10:09:04.365837,2376,4,1,2,0.54,351,2,459,right,4,True,tablet,edge,android,431bf6c6-e818-482f-b9d2-882c20ee56d7
538136e8,2025-03-30T10:29:15.365837,4282,10,5,93,0.63,532,1,571,right,3,False,desktop,chrome,ios,ed774cb4-bdd6-486b-bf52-ed300202a6fd
81e30a1c,2025-03-30T02:41:36.365837,1048,4,44,24,0.82,171,0,669,right,2,False,tablet,chrome,linux,57f4836d-de4e-4bfe-8290-f78372978a80
8890c2fd,2025-03-30T00:46:48.365837,1880,10,31,50,0.4,600,0,118,right,3,True,tablet,firefox,macos,7b99883d-37e8-454d-85e7-0ff5708c017f
9c41ff95,2025-03-30T07:40:35.365837,4470,1,48,52,0.53,556,3,570,stationary,3,False,desktop,chrome,windows,f0998eda-b7b2-481b-ab5a-19b210dff0f8
f7bd0eba,2025-03-30T04:57:57.365837,798,4,34,44,0.84,339,3,249,right,5,False,desktop,safari,android,3ea517c3-10ed-49c0-bd90-cc24d47919d0
2a2dd763,2025-03-30T09:45:06.365837,2028,9,48,98,0.49,35,3,242,stationary,4,True,tablet,chrome,ios,2e87e03c-9ae2-42ef-8dec-3c4e2e04358d
79dd5a91,2025-03-30T10:16:23.365837,4840,2,0,1,0.3,331,3,94,stationary,4,False,mobile,edge,linux,088e3dbe-b33a-4146-b405-18d1927d7ab4
d1a9063f,2025-03-29T23:58:42.365837,461,2,6,96,0.63,169,3,614,left,3,True,desktop,safari,ios,38360883-e188-4570-ba31-1052ab89a1ae
107f3683,2025-03-30T01:19:52.365837,3326,10,3,4,0.53,171,0,376,stationary,1,True,mobile,edge,windows,f060fe2e-26e5-4719-bef3-3f8ea4911d92
95ca890c,2025-03-30T10:05:58.365837,8797,6,18,47,0.64,407,0,403,stationary,0,True,mobile,edge,linux,c9216225-9915-4ed8-80cf-2616cdd043ce
9adfa2f5,2025-03-30T02:44:50.365837,7819,5,12,26,0.92,32,1,432,left,3,True,desktop,edge,linux,0f271d34-5c89-4d4b-b980-8d2320f6274e
38aa813e,2025-03-30T02:57:39.365837,3107,2,42,0,0.12,208,0,552,right,0,False,desktop,safari,windows,ca1851cc-93aa-42b0-91dd-9c8ed05ab3c3
416d208a,2025-03-30T00:23:57.365837,3164,7,10,13,0.71,316,1,102,right,3,False,mobile,chrome,android,edb300e3-04fd-4fad-894f-e3d31fc1b943
7662ff88,2025-03-30T00:55:59.365837,8649,10,24,41,0.16,470,3,529,left,5,True,tablet,edge,ios,278fb42f-8bf7-4203-8f0d-6f25a0baba4c
a7d3d1a8,2025-03-30T01:41:05.365837,5652,1,20,99,0.16,518,3,97,left,5,False,tablet,safari,windows,a552e579-ce11-42a9-94f5-703d4feea2ef
d7fc4a80,2025-03-30T00:39:57.365837,904,9,32,40,0.04,471,2,30,stationary,3,False,mobile,chrome,android,a2f33b19-4c9e-49ab-b9e1-64076a204f52
061429ea,2025-03-29T22:07:56.365837,6813,4,18,81,0.66,322,2,764,left,3,True,desktop,edge,android,8aa6b8a6-da20-474c-9f44-c3d919f415b2
75d3d0c5,2025-03-30T01:06:33.365837,795,4,41,87,0.66,174,2,522,stationary,3,False,mobile,edge,macos,fa615af3-08f4-4568-bf98-a82f241730fd
3177d7a3,2025-03-30T07:52:10.365837,4987,8,18,37,0.53,57,3,208,stationary,1,True,desktop,firefox,ios,75ce04c5-d13a-4091-80a8-6f50419915e0
92cb2eb7,2025-03-30T07:54:24.365837,1482,7,46,51,0.66,179,2,113,right,3,True,tablet,safari,windows,a405e22b-82f1-42e3-9386-3becacb7c2a5
eee5193a,2025-03-30T02:59:13.365837,7875,4,7,68,0.88,196,3,496,right,4,True,tablet,chrome,macos,c2dc45f9-6a51-4fe9-a45c-eb9f22f7b292
c120b707,2025-03-30T06:15:51.365837,4595,6,11,39,0.53,537,1,366,stationary,3,False,mobile,edge,android,10b0d757-2047-46bf-9b7b-c078446ca6f7
927771b9,2025-03-30T08:15:51.365837,5979,3,1,17,0.89,296,3,680,stationary,0,False,mobile,safari,windows,76e34ada-712d-45a2-b339-d36b0fa95dab
659ca791,2025-03-30T06:17:07.365837,6511,7,6,44,0.14,273,1,326,stationary,2,True,mobile,safari,macos,f7c44866-97fc-4139-a24a-f2c893d4583e
ea0f4be8,2025-03-30T08:40:13.365837,7152,9,31,98,0.47,460,3,49,right,2,True,tablet,chrome,linux,69e4b6fc-3e10-4d52-b9c8-0bc43c5ea3d4
5f564438,2025-03-30T05:02:02.365837,9244,1,45,85,0.5,376,1,81,stationary,2,True,tablet,safari,android,1e1ae20c-2988-4ee9-b08f-3194840b8772
b078bc85,2025-03-29T22:56:31.365837,6668,5,34,28,0.6,134,0,206,right,5,False,mobile,safari,windows,790e1662-495b-419e-955f-15ed5792038e
35b9d3b2,2025-03-30T08:19:45.365837,1049,3,10,28,0.57,139,2,212,right,1,False,mobile,firefox,linux,b4b6a198-7ad0-4f29-82e8-100879eab4ec
29e59397,2025-03-29T23:00:13.365837,1820,7,30,96,0.87,586,0,259,right,3,True,mobile,safari,ios,01c9dc8e-54b8-4de6-9e2b-a937ea51e4ce
345bce35,2025-03-29T23:18:35.365837,3445,3,36,2,0.54,357,1,146,right,0,False,desktop,edge,windows,aaeef4d6-5877-4404-a59a-9d183e3f236e
7bea9a2c,2025-03-30T03:47:56.365837,9375,10,39,96,0.87,568,2,137,left,4,True,desktop,edge,android,bf4a2360-db52-42c1-bb1e-31c530448acc
e907cac3,2025-03-29T23:40:20.365837,4306,3,10,92,0.49,174,2,164,left,2,True,desktop,edge,linux,bce63133-f633-4e6c-b271-ce48e9ae2ee1
51c9aac5,2025-03-30T03:09:41.365837,3859,9,26,2,0.15,142,3,552,right,3,True,mobile,safari,windows,880953fa-6f7b-42df-aebf-edf1cfd67fd0
588b0e09,2025-03-30T09:36:21.365837,1682,1,45,15,0.76,122,0,320,stationary,2,False,mobile,safari,windows,5b448e78-7be7-481d-a8bf-8a83f55f22db
b14e940e,2025-03-30T10:29:14.365837,9769,4,40,28,0.5,87,2,770,right,5,False,desktop,safari,ios,652d6f81-bb7f-4d37-ad30-3499d0bf3b7c
7db0633d,2025-03-30T04:42:05.365837,1529,6,29,41,0.17,318,1,434,stationary,3,False,tablet,firefox,macos,71e0ee37-0381-43dd-bed3-d8777ee6dc66
959ffcc4,2025-03-29T23:14:31.365837,4057,4,48,18,0.08,432,3,641,left,3,False,tablet,edge,macos,b114b4e8-cd6f-4e47-a562-a13577793a6e
5e02bee3,2025-03-30T08:36:31.365837,7234,5,22,17,0.52,162,0,546,right,3,True,desktop,firefox,windows,08ea311d-4239-460e-b908-dd2a89d79a64
7a88193d,2025-03-29T22:31:46.365837,203,5,47,19,0.24,80,1,731,right,3,False,mobile,firefox,android,1144f7e6-ce33-4b89-8ac1-60072eebb73c
95a9e623,2025-03-30T08:01:09.365837,1843,8,14,49,0.39,450,0,157,right,0,True,desktop,chrome,android,9d2ce837-fafc-4705-8c3b-1b99afdcc799
5ab5c927,2025-03-30T01:05:16.365837,4978,5,27,0,0.58,242,1,121,left,2,True,desktop,firefox,macos,5058519c-dfc5-4a83-bc6c-d39827d5e8d9
cf28d908,2025-03-30T08:53:58.365837,9235,3,23,60,0.65,273,1,308,left,4,False,desktop,safari,macos,5b64447e-3a72-4fe3-88a9-b440f18b72e2
f11c0abb,2025-03-30T10:35:52.365837,8909,5,19,98,0.52,470,1,236,stationary,1,True,tablet,edge,windows,428c1c95-53eb-4854-89d4-609c23c48d6b
f798b275,2025-03-30T00:23:07.365837,7156,1,9,78,0.84,69,3,73,right,1,True,desktop,chrome,macos,4f19c1dc-1d34-4459-b658-e1c50c641f7a
ecc62374,2025-03-30T01:43:36.365837,6520,10,28,83,0.21,377,1,272,right,3,False,mobile,safari,ios,99f94c65-8a6d-417d-af5e-684db26099d4
6326cca8,2025-03-30T08:57:18.365837,9135,9,27,28,0.84,213,0,790,left,5,False,desktop,firefox,macos,e8a8b30f-7729-49a1-8905-20325d67a267
6d7527be,2025-03-30T05:30:36.365837,5876,7,49,96,0.84,80,1,462,left,3,True,tablet,edge,ios,13212aa7-b3bc-468f-ac5a-75b4bf9b3b77
0f73092b,2025-03-29T21:47:39.365837,2061,6,50,16,0.46,351,3,357,stationary,4,False,tablet,chrome,windows,c82e0fa4-75e1-4fc7-879f-a77267cd6859
69f8d1bf,2025-03-30T00:10:37.365837,9988,1,36,65,0.33,149,1,210,right,4,True,mobile,safari,macos,bae78499-0b32-4c06-be51-415bee0b4b42
4d5a1f51,2025-03-30T09:23:19.365837,9677,7,15,93,0.61,458,2,696,stationary,0,False,tablet,edge,macos,4dfd1626-081b-4c3b-a219-d7f1d766e113
9131497c,2025-03-30T09:50:58.365837,469,3,18,36,0.13,584,0,671,stationary,4,True,desktop,edge,android,449d13ab-2b70-49d8-b58a-9aeb34af18f1
389292f9,2025-03-30T01:49:44.365837,7453,6,47,19,0.73,184,2,587,right,4,True,tablet,chrome,windows,7bd8d8c8-a6f3-4994-9163-cc97ede3aedd
a4b34d8d,2025-03-29T23:34:35.365837,5739,9,30,8,0.85,538,3,77,left,3,True,mobile,chrome,ios,adf284d6-03bc-4e03-b487-86e665214e33
2ca462d4,2025-03-30T08:22:12.365837,5912,2,31,37,0.09,337,3,159,right,1,True,desktop,firefox,android,cafb2a2e-d187-4724-b195-7790252dab0f
5e43656f,2025-03-30T01:58:19.365837,4901,8,24,89,0.12,574,0,406,right,0,True,mobile,firefox,windows,0a576c96-ba4e-45cc-aa02-9d8ad53a6be8
0e1bb791,2025-03-30T03:03:59.365837,1534,4,39,35,0.21,282,0,763,right,0,False,desktop,firefox,ios,f95d5a7c-a95c-4447-8317-4dc22f175436
